in,classifier,loader,tokenizer,stemmer,k,features,ngrammin,stopwords,evaluate,loadmodelfilename,savemodelfilename,totalInstances,corclassified,incclassified,kappa,meanabserr,rmserr,relabserr,rootrelsqerr,coverage,meanrelreg,precision,pctcorrect,pctincorrect,pctunclassified,tp,tn,fp,fn
data/2011-05-10_to_2011-05-11,BAYES,FILE,WORD,NONE,10,100,-1,TRUE,TRUE,,models/model1,,,,,,,,,,,,,,,,,,
data/2011-05-10_to_2011-05-11,BAYES,FILE,WORD,NONE,10,200,-1,TRUE,TRUE,,models/model2,,,,,,,,,,,,,,,,,,
data/2011-05-10_to_2011-05-11,BAYES,FILE,WORD,NONE,10,300,-1,TRUE,TRUE,,models/model3,,,,,,,,,,,,,,,,,,
data/2011-05-10_to_2011-05-11,BAYES,FILE,WORD,NONE,10,400,-1,TRUE,TRUE,,models/model4,,,,,,,,,,,,,,,,,,
data/2011-05-10_to_2011-05-11,BAYES,FILE,WORD,NONE,10,500,-1,TRUE,TRUE,,models/model5,,,,,,,,,,,,,,,,,,
data/2011-05-10_to_2011-05-11,BAYES,FILE,WORD,NONE,10,600,-1,TRUE,TRUE,,models/model6,,,,,,,,,,,,,,,,,,
data/2011-05-10_to_2011-05-11,BAYES,FILE,WORD,NONE,10,700,-1,TRUE,TRUE,,models/model7,,,,,,,,,,,,,,,,,,
data/2011-05-10_to_2011-05-11,BAYES,FILE,WORD,NONE,10,800,-1,TRUE,TRUE,,models/model8,,,,,,,,,,,,,,,,,,
data/2011-05-10_to_2011-05-11,BAYES,FILE,WORD,NONE,10,900,-1,TRUE,TRUE,,models/model9,,,,,,,,,,,,,,,,,,
data/2011-05-10_to_2011-05-11,BAYES,FILE,WORD,NONE,10,1000,-1,TRUE,TRUE,,models/model10,,,,,,,,,,,,,,,,,,
